Tweets,Celebrity,Twitter handle,Cloudinary Picture,Category
"My Daddy had open heart surgery today. And after long hours, and lots of tears, they healed his broken heart, and mine. Speechless",Lady Gaga,@ladygaga,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963941/ladygaga.jpg,Musicians
"They can't scare me, if I scare them first. X",Lady Gaga,@ladygaga,http://res.cloudinary.com/dgtihmi68/image/upload/v1503963941/ladygaga.jpg,Musicians
I just had the thrill of a lifetime! Saw the clock change from 1:59AM to 1:00AM! I love clocks!,Larry King,@kingsthings,http://res.cloudinary.com/dgtihmi68/image/upload/v1503964237/kingsthings.jpg,TV Stars
I often feel a strong inclination to marry Barbara Streisand.,Lena Dunham,@lenadunham,http://res.cloudinary.com/dgtihmi68/image/upload/v1503964348/lenadunham.jpg,TV Stars
WAS RUSHIN HOME TO TAKE A DUMP AND GOT CAUGHT BEHIND A SCHOOL BUS DROPPIN KIDS OFF!! LONGEST 30MINS OF MY LIFFFEEEE!!,Lil Jon,@LilJon,http://res.cloudinary.com/dgtihmi68/image/upload/v1503964419/LilJon.jpg,Musicians
Have you guys seen food and gas prices lately? U.S. $ will soon be worthless if the Fed keeps printing money!,Lindsay Lohan,@lindsaylohan,http://res.cloudinary.com/dgtihmi68/image/upload/v1503964479/lindsaylohan.jpg,Movie Stars
"Hello Facebook. Yes, this is actually Lindsay. Welcome to my Facebook page!",Lindsay Lohan,@lindsaylohan,http://res.cloudinary.com/dgtihmi68/image/upload/v1503964479/lindsaylohan.jpg,Movie Stars
It makes me so happy when the miami housewives get along a/each other! I’m such a sap! Watching finale. Lol- don’t judge me on this!,Lindsay Lohan,@lindsaylohan,http://res.cloudinary.com/dgtihmi68/image/upload/v1503964479/lindsaylohan.jpg,Movie Stars
WHY is everyone in SUCH a panic about hurricane (I'm calling it Sally).. ? Stop projecting negativity! Think positive and pray for peace.,Lindsay Lohan,@lindsaylohan,http://res.cloudinary.com/dgtihmi68/image/upload/v1503964479/lindsaylohan.jpg,Movie Stars
@diplo should we do something about your tiny penis while we're at it hm,Lorde,@lordemusic,http://res.cloudinary.com/dgtihmi68/image/upload/v1503964546/lordemusic.jpg,Musicians
this pic of me eating breakfast in bed with chill carefree abandon really highlights how i'm feeling after yesterday,Lorde,@lordemusic,http://res.cloudinary.com/dgtihmi68/image/upload/v1503964546/lordemusic.jpg,Musicians
true life: my housekeepers threw away my drugs.,Mac Miller,@MacMiller,http://res.cloudinary.com/dgtihmi68/image/upload/v1507041185/macmiller_cvf5xc.jpg,Musicians
wtf ARYA KIDDING ME?!!,Maisie Williams,@Maisie_Williams,http://res.cloudinary.com/dgtihmi68/image/upload/v1507040997/maisiewilliams_olvyap.jpg,Movie Stars
Do you think I am hip?,Martha Stewart,@MarthaStewart,http://res.cloudinary.com/dgtihmi68/image/upload/v1503964711/MarthaStewart.jpg,TV Stars
"just got home, let out the dogs, within minutes they cornered,attacked and killed an opossum. had to wash little bloody mouths .life on farm",Martha Stewart,@MarthaStewart,http://res.cloudinary.com/dgtihmi68/image/upload/v1503964711/MarthaStewart.jpg,TV Stars
Why is that people always try to understand estimate my intelligents?! They should never do that!,Mary J. Blige,@maryjblige,http://res.cloudinary.com/dgtihmi68/image/upload/v1504083324/maryjblige_kb2uqr.jpg,Musicians
Damnit I lost 70lbs I look anoronix,Metta World Peace,@MettaWorldPeace,http://res.cloudinary.com/dgtihmi68/image/upload/v1503964827/MettaWorldPeace.jpg,Athletes
"Just read another story about me being locked in attick, completely false.",Michael Caine,@themichaelcaine,http://res.cloudinary.com/dgtihmi68/image/upload/v1503996138/themichaelcaine.jpg,Movie Stars
Do waves ever get bored?,Michael Ian Black,@michaelianblack,http://res.cloudinary.com/dgtihmi68/image/upload/v1503964880/michaelianblack.jpg,Movie Stars
I'm going to be furious if my kids have a better life than me.,Michael Ian Black,@michaelianblack,http://res.cloudinary.com/dgtihmi68/image/upload/v1503964880/michaelianblack.jpg,Movie Stars
"Muhammad Ali was the greatest boxer of all time. He never allowed his spirits to break. Brain, skills and guts is how you define him.",Mike Tyson,@MikeTyson,http://res.cloudinary.com/dgtihmi68/image/upload/v1503964957/MikeTyson.jpg,Athletes
"""Mile, if twerkin woulda been invented.... And I had a foam finger.... I woulda done the same thang you did."" - DAD",Miley Cyrus,@MileyCyrus,http://res.cloudinary.com/dgtihmi68/image/upload/v1507040878/mileycyrus_xvabk6.jpg,Musicians
Good morning everyone. Life is good. I am laying in bed with my mommy right now scratching her bug bites.,Miley Cyrus,@MileyCyrus,http://res.cloudinary.com/dgtihmi68/image/upload/v1507040878/mileycyrus_xvabk6.jpg,Musicians
Find you a man who talks about you the way Tormund talks about Brienne of Tarth,Mindy Kaling,@mindykaling,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965079/mindykaling.jpg,TV Stars
"This kid once gave me a CD, told me he was the next Justin Bieber, I took the CD and frisbee'd the fuck out of it.",Mos Def,@MosDefOfficial,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965232/MosDefOfficial.jpg,Musicians
"Does it disturb anyone else that ""The Los Angeles Angels"" baseball team translates directly to ""The The Angels Angels""?",Neil deGrasse Tyson,@neiltyson,http://res.cloudinary.com/dgtihmi68/image/upload/v1504083389/NeilTysonOriginsA-Crop_400x400_zfm4y8.jpg,Scientists
"If you remove a person's arteries, veins, & capillaries, and tie them end to end, that person will die.",Neil deGrasse Tyson,@neiltyson,http://res.cloudinary.com/dgtihmi68/image/upload/v1504083389/NeilTysonOriginsA-Crop_400x400_zfm4y8.jpg,Scientists
I was spanked therefore I shall spank! My momma did a good job! LOL,Nick Cannon,@NickCannon,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965302/NickCannon.jpg,TV Stars
"All dem #1s but JLo phone ringin? Lol. I guess having a personality, being a secure woman, and giving genuine critique still trumps that.",Nicki Minaj,@NICKIMINAJ,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965384/NICKIMINAJ.jpg,Musicians
"If your video celebrates women with very slim bodies, you will be nominated for vid of the year",Nicki Minaj,@NICKIMINAJ,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965384/NICKIMINAJ.jpg,Musicians
"ok boys, what's your ball size?",Nicki Minaj,@NICKIMINAJ,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965384/NICKIMINAJ.jpg,Musicians
"I'm, like, soooooo pretty",Nicole Richie,@nicolerichie,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965475/nicolerichie.jpg,Socialite
I miss rappers bragging about their high phone bills. #simplertimes,Olivia Wilde,@oliviawilde,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965532/oliviawilde.jpg,Movie Stars
in a thousand years archeologists will dig up tanning beds and think we fried people as punishment.,Olivia Wilde,@oliviawilde,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965532/oliviawilde.jpg,Movie Stars
Anybody need more money?,Oprah Winfrey,@Oprah,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965617/Oprah.jpg,TV Stars
Back when I was 13 in #Vegas & decided to go an to exotic pet store to buy a ferret & name her #FerretFawcett.,Paris Hilton,@ParisHilton,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965686/ParisHilton.jpg,Socialite
"Hey friends, I lost my blackberry. So if your trying to reach me, then text me on one of my three iPhones.",Paris Hilton,@ParisHilton,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965686/ParisHilton.jpg,Socialite
"Just landed back in LA, so happy to hear the news of Osama Bin Laden's death. He was the face of terrorism and such …",Paris Hilton,@ParisHilton,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965686/ParisHilton.jpg,Socialite
"My dogs live in this two-story doggy mansion that has air conditioning, heating, designer furniture, and a chandelier. Loves it",Paris Hilton,@ParisHilton,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965686/ParisHilton.jpg,Socialite
"No, no, I didn't go to England; I went to London.",Paris Hilton,@ParisHilton,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965686/ParisHilton.jpg,Socialite
"Out of Myself, Britney, and Christina- didn't everyone think I was gonna be the troublemaker? LOOK MA!!! No CUFFS!!!",Pink,@Pink,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965833/Pink.jpg,Musicians
chinese food in china #mrworldwide,Pitbull,@pitbull,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965936/pitbull.jpg,Musicians
If pilgrims woulda killed a cat instead of turkey 2day we would b eating tu sabeee que ricooooooo happy thksgiving 2 all enjoy fam & friends,Pitbull,@pitbull,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965936/pitbull.jpg,Musicians
you know adam & eve story? maybe our society is the new adam & eve and we took a bite of the apple... look at the back of your phone #dale,Pitbull,@pitbull,http://res.cloudinary.com/dgtihmi68/image/upload/v1503965936/pitbull.jpg,Musicians
I'm 51. Look 41. Feel 31. Dance 21. Eat 11. Act 1.,Rainn Wilson,@rainnwilson,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994260/rainnwilson.jpg,TV Stars
My spirit animal is Tilda Swinton.,Rainn Wilson,@rainnwilson,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994260/rainnwilson.jpg,TV Stars
When ur stressed it means ur not relaxing enough. Thats why stressed is desserts spelled backwards,Rev Run,@RevRunWisdom,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994340/RevRunWisdom.jpg,Musicians
Be in style with a great smile!,Richard Simmons,@TheWeightSaint,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994443/TheWeightSaint.jpg,Athletes
"I wish I had a pound for every time I offended someone. Wait, I do.",Ricky Gervais,@rickygervais,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994534/rickygervais.jpg,Comedians
"When you are dead, you do not know you are dead. It’s only painful & difficult for others. The same applies when you are stupid.",Ricky Gervais,@rickygervais,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994534/rickygervais.jpg,Comedians
Boys will be boys!!! Cause they can’t be men.,Rihanna,@rihanna,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994599/rihanna.jpg,Musicians
"CBS you pulled my song last week, now you wanna slide it back in this Thursday? NO, Fuck you! Y’all are sad for penalizing me for this.",Rihanna,@rihanna,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994599/rihanna.jpg,Musicians
FUCK U SATAN!!! Fuck right of!!!!!!,Rihanna,@rihanna,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994599/rihanna.jpg,Musicians
I ain’t got no type… bad bitches is the only thing that I like,Rihanna,@rihanna,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994599/rihanna.jpg,Musicians
"When there’s no changing the fact that I’m me, and they’re well… they’re them.",Rihanna,@rihanna,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994599/rihanna.jpg,Musicians
"#Parenting Tip: If your child is crying, hold it close & whisper “You don’t have a clue what horrors this world holds.”",Rob Delaney,@robdelaney,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994688/Rob_Delaney.jpg,Comedians
"Mama said ""Unless they paying your bills, pay them bitches no mind""",RuPaul,@RuPaul,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994769/RuPaul.jpg,TV Stars
My lips are overdrawn to compensate for my lack of giving a shit,RuPaul,@RuPaul,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994769/RuPaul.jpg,TV Stars
You're born naked and the rest is kind of a let down.,RuPaul,@RuPaul,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994769/RuPaul.jpg,TV Stars
I am in the bush...the Australian bush...God love your moment...but its' not this moment...,Russell Crowe,@russellcrowe,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994829/russellcrowe.jpg,Movie Stars
I love Maps,Russell Crowe,@russellcrowe,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994829/russellcrowe.jpg,Movie Stars
"Some things I tweeted yesterday are turning up today, does that make me ahead of my time ?",Russell Crowe,@russellcrowe,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994829/russellcrowe.jpg,Movie Stars
"Villagers, sorry that my ass tweeted you...however, I have to say , I was impressed ...didn't even know it could use a keyboard, Ass 1 Me 0",Russell Crowe,@russellcrowe,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994829/russellcrowe.jpg,Movie Stars
Does anyone know the helicopter code?!?!,Ryan Lochte,@RyanLochte,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994882/RyanLochte.jpg,Athletes
One of my favorite movies: What Women Want.,Ryan Lochte,@RyanLochte,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994882/RyanLochte.jpg,Athletes
"Rocks, paper, siccor........",Ryan Lochte,@RyanLochte,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994882/RyanLochte.jpg,Athletes
"Call me old fashioned, but sending a dick pic is disgusting and lazy. Real love means sending a nice bouquet of penises.",Ryan Reynolds,@VancityReynolds,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994953/VancityReynolds.jpg,Movie Stars
I can go from researching a cramp on WebMD to coffin shopping in under 90 seconds.,Ryan Reynolds,@VancityReynolds,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994953/VancityReynolds.jpg,Movie Stars
"I don't like the expression ""pissing rain"". Because if it was actually urine, it would totally ruin movies like The Notebook.",Ryan Reynolds,@VancityReynolds,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994953/VancityReynolds.jpg,Movie Stars
"I'd walk through fire for my daughter. Well not FIRE, because it's dangerous. But a super humid room. But not too humid, because my hair.",Ryan Reynolds,@VancityReynolds,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994953/VancityReynolds.jpg,Movie Stars
I'm teaching my daughter that the sun goes down each night because it's mad at her. Probably gonna write a book on parenting at some point.,Ryan Reynolds,@VancityReynolds,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994953/VancityReynolds.jpg,Movie Stars
"In the morning, I like to let the dogs out and sing, ""Who let the dogs out"" before punching myself in the face as hard as I fucking can.",Ryan Reynolds,@VancityReynolds,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994953/VancityReynolds.jpg,Movie Stars
"Intimidating? Sure. But ""Sex-Thirsty Online Predators"" is a terrible name for a softball team.",Ryan Reynolds,@VancityReynolds,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994953/VancityReynolds.jpg,Movie Stars
"Just want to wish Billy Ray Cyrus the most special, magical birthday ever. I love you with all my heart. Also, Happy Birthday to my wife.",Ryan Reynolds,@VancityReynolds,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994953/VancityReynolds.jpg,Movie Stars
My daughter just sneezed into my yawning mouth. Seemed really fucking pleased with herself. Joke's on her. She'll have to bury me someday.,Ryan Reynolds,@VancityReynolds,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994953/VancityReynolds.jpg,Movie Stars
My infant daughter's traumatized for life. 50 Shades of Grey = Worst fucking coloring book ever.,Ryan Reynolds,@VancityReynolds,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994953/VancityReynolds.jpg,Movie Stars
"People in LA are deathly afraid of gluten. I swear to god, you could rob a liquor store in this city with a bagel.",Ryan Reynolds,@VancityReynolds,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994953/VancityReynolds.jpg,Movie Stars
"So cute. Asked my mom out to lunch and she yelled, ""Squad-Goals!"". I laughed pretty hard before never ever seeing her again.",Ryan Reynolds,@VancityReynolds,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994953/VancityReynolds.jpg,Movie Stars
Surprisingly easy to teach a baby to swipe right.,Ryan Reynolds,@VancityReynolds,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994953/VancityReynolds.jpg,Movie Stars
Tinder isn't a babysitting app. Apologies to Crystal and Janine for the misunderstanding.,Ryan Reynolds,@VancityReynolds,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994953/VancityReynolds.jpg,Movie Stars
Turns out Game of Thrones is NOT historically accurate. Apologies for calling my idiot 6 year old nephew an imbecile.,Ryan Reynolds,@VancityReynolds,http://res.cloudinary.com/dgtihmi68/image/upload/v1503994953/VancityReynolds.jpg,Movie Stars
"""Refudiate,"" ""misunderestimate,"" ""wee-wee'd up."" English is a living language. Shakespeare liked to coin new words too. Got to celebrate it!",Sarah Palin,@SarahPalinUSA,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995028/SarahPalinUSA.png,Politicians
"Before you get too confident, remember: Your dad came you.",Sarah Silverman,@SarahKSilverman,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995082/SarahKSilverman.jpg,Comedians
Had my first long bike ride - wow!- It was like flying! Like flying while getting punched in the vagina!,Sarah Silverman,@SarahKSilverman,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995082/SarahKSilverman.jpg,Comedians
I've got to stop stressing about something happening to the sun,Sarah Silverman,@SarahKSilverman,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995082/SarahKSilverman.jpg,Comedians
People who try to seem smart say PROCEEDED a lot.,Sarah Silverman,@SarahKSilverman,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995082/SarahKSilverman.jpg,Comedians
Q: Who's lying next to me licking his own asshole? A. Bill Pullman B. My dog C. Sir Anthony Hopkins,Sarah Silverman,@SarahKSilverman,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995082/SarahKSilverman.jpg,Comedians
"Sometimes when I'm really lonely I talk to myself but I call myself ""you guys""",Sarah Silverman,@SarahKSilverman,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995082/SarahKSilverman.jpg,Comedians
Was just called the greatest compliment a woman can get: sturdy.,Sarah Silverman,@SarahKSilverman,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995082/SarahKSilverman.jpg,Comedians
Why ever tarragon? It's tarrable,Sarah Silverman,@SarahKSilverman,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995082/SarahKSilverman.jpg,Comedians
Your middle-aged pierced ear tells a different story than you think.,Sarah Silverman,@SarahKSilverman,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995082/SarahKSilverman.jpg,Comedians
I don't get it so wHen Jesus came back it was in a EGG??? dat came from a bunny?? I'm lost rigHtnow,ScHoolboy Q,@ScHoolboyQ,http://res.cloudinary.com/dgtihmi68/image/upload/v1507040733/schoolboyq_gy0lue.jpg,Musicians
"I need to eat some dinner, who else is hungry in this world?",Scott Disick,@ScottDisick,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995186/ScottDisick.jpg,Socialite
Is still up having Tantric sex! 12 hrs and counting!!!! Let's go people!!!! You can do it! Just relax!! Lol,Sean Diddy Combs,@diddy,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995244/diddy.jpg,Musicians
I like Pink. I get crushes. I'm scared of bugs. I am sensitive. I cry. I'm just a girl. I have feelings too.,Serena Williams,@serenawilliams,http://res.cloudinary.com/dgtihmi68/image/upload/v1507040519/serenawilliams_rh6moi.jpg,Athletes
@MileyCyrus you know why knees are the best body parts? They're joints! (I'm sorry. I had to),Seth Rogen,@Sethrogen,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995303/Sethrogen.jpg,Movie Stars
"About ten times a day I think ""what the fuck is that sound?"" and then I realize it's just me breathing loud and weird.",Seth Rogen,@Sethrogen,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995303/Sethrogen.jpg,Movie Stars
"All jokes aside, Justin Bieber is a piece of shit.",Seth Rogen,@Sethrogen,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995303/Sethrogen.jpg,Movie Stars
Any negative reviews to my movies are #FakeReviews.,Seth Rogen,@Sethrogen,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995303/Sethrogen.jpg,Movie Stars
"I don't have much authority to speak on political matters, but one thing I can DEFINITIVELY say: Don't fuck with North Korea.",Seth Rogen,@Sethrogen,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995303/Sethrogen.jpg,Movie Stars
I gonna smoke weed in the White House ya'll.,Seth Rogen,@Sethrogen,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995303/Sethrogen.jpg,Movie Stars
It's weird how moths aren't out during the day time. You'd think the day time would be their favorite shit ever.,Seth Rogen,@Sethrogen,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995303/Sethrogen.jpg,Movie Stars
"Our newest Sausage Party marketing campaign was expensive, but I think it'll be worth it in the long run.",Seth Rogen,@Sethrogen,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995303/Sethrogen.jpg,Movie Stars
"The first time I heard the song ""Hot In Herre"" I was on shrooms in a youth hostel in Amsterdam and I remember thinking humanity was doomed.",Seth Rogen,@Sethrogen,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995303/Sethrogen.jpg,Movie Stars
Vin Diesel's face makes me laugh.,Seth Rogen,@Sethrogen,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995303/Sethrogen.jpg,Movie Stars
im at knots berry farms n my butts 2 big 2 fit in da seats on ride. ahhhhhh (dats me yellin),Shaquille O`Neal,@SHAQ,http://res.cloudinary.com/dgtihmi68/image/upload/v1504083437/shaq_tdazdi.jpg,Athletes
I AM NOT FAMOUS ANYMORE,Shia LaBeouf,@thecampaignbook,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995389/Shia_LaBeouf.jpg,Movie Stars
"I am sorry for all the plagiarized tweets, they all were unintelligent, ambiguous and needlessly hurtful.",Shia LaBeouf,@thecampaignbook,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995389/Shia_LaBeouf.jpg,Movie Stars
"If you explain @JimCarrey you've killed him, Nobody knows if it's for real or not. That way he's immortal.",Shia LaBeouf,@thecampaignbook,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995389/Shia_LaBeouf.jpg,Movie Stars
"Really, people? ANYONE can be President? ANYONE? ANY-ONE?",Shonda Rhimes,@shondarhimes,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995463/shondarhimes.jpg,TV Stars
Drinking breast milk shots...,Snooki,@snooki,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995509/snooki.jpg,TV Stars
Omg tanning for the first time in 2 months!!! This is going to be exuberating ! (Hope I used that right lmao) #givemeprops,Snooki,@snooki,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995509/snooki.jpg,TV Stars
"Donald Trump blocked me on Twitter. I am hereby blocking him from seeing IT or MR. MERCEDES. No clowns for you, Donald. Go float yourself.",Stephen King,@StephenKing,http://res.cloudinary.com/dgtihmi68/image/upload/v1504083497/stephenking_sit8e1.jpg,Authors
"If the Russians can find my old iTunes playlist, that would be so great.",Steve Martin,@SteveMartinToGo,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995572/SteveMartinToGo.jpg,Comedians
"Hey everybody, Michael J. Fox got in touch with me today and we are good. Thank you for having my back.",Taylor Swift,@taylorswift13,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995628/taylorswift13.jpg,Musicians
I just used a Sharpie as eye liner in the airplane bathroom.,Taylor Swift,@taylorswift13,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995628/taylorswift13.jpg,Musicians
Just experienced love at first sight with this couch in the window of a coffee shop.,Taylor Swift,@taylorswift13,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995628/taylorswift13.jpg,Musicians
Just wrapped up a cereal party with my mom and dad at the kitchen table. What a night.,Taylor Swift,@taylorswift13,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995628/taylorswift13.jpg,Musicians
"Puttering around mu place, reading cookbooks and celebrating the fact that I-m no longer scared of the sound of my ice maker at night.",Taylor Swift,@taylorswift13,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995628/taylorswift13.jpg,Musicians
"That moment when Kanye West secretly records your phone call, then Kim posts it on the Internet.",Taylor Swift,@taylorswift13,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995628/taylorswift13.jpg,Musicians
"Watching every episode of CSI Season 8, then 9. Mini-marathon. This is pure happiness.",Taylor Swift,@taylorswift13,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995628/taylorswift13.jpg,Musicians
Wow there are a lot of people with Bieber in their name. Someone should figure out how2 turn Justin Bieber backgrounds & names into energy.,Tom Cruise,@TomCruise,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995701/TomCruise.jpg,Movie Stars
DON'T TEXT ME ABOUT THE CARNIVAL. IM A DICK. AND A LIZARD.,"Tyler, The Creator",@fucktyler,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995752/fucktyler.jpg,Musicians
I SWAM IN A LAKE FOR THE FIRST TIME TWO DAYS AGO!!!! I KILLED A TADPOLE THO HIS NAME WAS GARY IM SO SORRY HE WAS JUST A BABY,"Tyler, The Creator",@fucktyler,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995752/fucktyler.jpg,Musicians
I know some dudes who literally can't leVe their house without diamonds and flash!! It's like crytinyte!!! #Shame,Tyrese,@Tyrese,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995805/Tyrese.jpg,Musicians
Pandora.. Whoever you are!! Thank you!! I get tweets about you playing my music all the time!!,Tyrese,@Tyrese,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995805/Tyrese.jpg,Musicians
You try your best to leave you hood rabbits behind you.. But when your really from the block.. That ghetto hot sauce will stay forest!!!!,Tyrese,@Tyrese,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995805/Tyrese.jpg,Musicians
"I'VE BEEN UP SINCE 6:30, NEED STARBUCKS. LOL, VANILLA BEAN FRAPPE RAPPA LOL",Vanilla Ice,@vanillaice,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995866/vanillaice.jpg,Musicians
"BTW, Christina Aguilera, nice job at the Super Bowl, but changing the words to songs is MY gig.",Weird Al Yankovic,@alyankovic,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995922/alyankovic.jpg,Musicians
Fuck that lingerie shit. Get lil mamma some weed socks to struck around the house in.,Wiz Khalifa,@wizkhalifa,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995978/wizkhalifa.jpg,Musicians
"I could just chill in sweatpants, write raps, and smoke doobies with my friends and be perfectly fine.",Wiz Khalifa,@wizkhalifa,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995978/wizkhalifa.jpg,Musicians
i went to elementary with a kid named michael terry he was a fat so everybody called him michael titties kids are mean.,Wiz Khalifa,@wizkhalifa,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995978/wizkhalifa.jpg,Musicians
Its very important to take care of your teeth and remind others to do the same.,Wiz Khalifa,@wizkhalifa,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995978/wizkhalifa.jpg,Musicians
The cell phone is one of the worst things to happen to the smoke session. Either be smokin or be passin.,Wiz Khalifa,@wizkhalifa,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995978/wizkhalifa.jpg,Musicians
Theres a bug in my room. Its flying and its very loud. I just can't find it.,Wiz Khalifa,@wizkhalifa,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995978/wizkhalifa.jpg,Musicians
We're having a party. Bring popcorn and cinnamon toast crunch.,Wiz Khalifa,@wizkhalifa,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995978/wizkhalifa.jpg,Musicians
What's the netflix password again?,Wiz Khalifa,@wizkhalifa,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995978/wizkhalifa.jpg,Musicians
"While i was getting my hair done eatin some bomb ass ramen, fuck was you doing?",Wiz Khalifa,@wizkhalifa,http://res.cloudinary.com/dgtihmi68/image/upload/v1503995978/wizkhalifa.jpg,Musicians
".@S_C_ Happy birthday, Jay Z! You’re 45! That’s Cray Z.",Ellen DeGeneres,@TheEllenShow,http://res.cloudinary.com/dgtihmi68/image/upload/v1503960436/TheEllenShow.jpg,TV Stars
